"","x1","y1","x2","y2","x3","y3","x4","y4","x5","y5","x6","y6","x7","y7","x8","y8"
"163",8.2368,30.0728,-1.9835,-8.4123,0.5066,0.6336,0.5066,0.2916,1.0582,10.5362,3.5406,2.766,1.7964,0.6192,-3.2676,37.9705
"164",0.7225,0.9485,1.6423,-1.2158,4.5196,5.6367,4.5196,-4.408,1.4513,17.085,3.2305,3.529,9.5496,-3.0027,-4.8829,54.7912
"165",5.5569,13.9313,-0.5559,-6.8332,9.1222,12.032,9.1222,-6.7495,1.2552,15.8135,6.2115,3.5939,1.8444,0.4605,0.4656,5.6017
"166",2.2137,8.7425,-1.481,-0.2205,4.5504,1.2229,4.5504,-7.7593,1.773,18.2337,9.4002,10.0827,3.4495,-0.3032,-1.6355,19.3203
"167",0.5935,3.4026,2.6428,12.9975,-2.4579,-5.7993,-2.4579,-2.861,1.7183,14.2412,0.8086,-1.4875,7.2252,-1.9973,-3.3251,27.4356
"168",5.1553,5.1513,-2.3152,0.4591,-0.5527,-0.8535,-0.5527,0.6079,1.1191,10.4631,2.0969,1.6806,11.181,-3.404,0.7709,-5.0203
"169",0.0097,-3.3121,3.0445,14.0555,2.3631,7.4765,2.3631,2.1824,1.5474,16.6754,9.4137,9.9397,18.8256,-2.8954,-2.4576,6.4608
"170",5.6275,10.7802,0.5073,6.892,3.6335,1.9316,3.6335,-4.1668,1.8219,16.6305,4.8192,1.9965,9.16,-2.2566,0.2199,-4.454
"171",0.9486,-3.4786,-2.0427,-5.7095,6.034,5.0984,6.034,-6.5333,1.9409,17.2061,3.2448,1.22,12.2917,-2.7356,-4.2277,56.7153
"172",3.4457,5.8108,-0.5619,-1.7855,5.5628,3.0312,5.5628,-6.994,1.0609,11.0544,5.0234,5.5163,7.431,-2.3346,0.5434,-5.2233
"173",9.6765,27.2494,2.9841,8.431,2.5678,4.7057,2.5678,-0.7981,1.3017,13.4955,9.5141,12.7978,12.1674,-3.5977,-2.5981,18.7231
"174",1.0726,-1.2353,-2.341,-4.1988,8.3949,5.9809,8.3949,-11.9846,1.3735,16.7131,8.2174,9.9322,15.834,-3.294,-0.9998,0.6452
"175",5.4196,13.2364,0.4613,5.092,5.3284,4.6696,5.3284,-6.6774,1.756,16.46,0.0038,-1.5235,18.3248,-3.1001,-2.6929,23.2913
"176",2.3521,0.6304,-0.565,-5.3495,7.7707,3.5166,7.7707,-12.5941,1.5614,16.1812,0.7872,2.7597,15.0406,-2.9373,-3.1472,24.8419
"177",3.8593,10.147,1.0021,7.9013,-1.6431,-5.7334,-1.6431,-2.2492,1.5692,15.1831,3.9171,5.0528,15.985,-3.372,-4.0436,60.8
"178",2.639,12.2789,-2.8152,1.7175,0.8942,1.859,0.8942,-0.7436,1.6535,17.1892,8.0864,7.596,5.1241,-0.9473,-0.0816,13.0406
"179",9.7612,20.5117,2.611,19.1442,0.1062,-1.6771,0.1062,-1.973,1.0755,8.5454,2.7719,2.131,14.2088,-3.2151,-1.8515,16.6951
"180",7.3887,16.5071,1.0032,9.9338,-2.1258,-8.2629,-2.1258,-5.4954,1.3447,16.1897,4.4086,5.3234,14.6903,-3.4325,1.2009,10.4253
"181",5.2138,17.7014,0.46,12.1727,7.9011,6.476,7.9011,-8.6015,1.971,15.6116,4.8209,5.4695,14.9908,-3.0414,0.0325,26.1505
"182",4.6166,2.9371,-0.3341,-2.5495,0.6337,6.2184,0.6337,5.0062,1.5494,15.3686,3.5695,1.1041,15.8092,-3.3381,-1.8193,4.3199
"183",1.901,-2.6495,0.8515,-2.4833,6.149,4.5135,6.149,-8.6836,1.1265,11.8732,8.5932,9.5994,6.216,-1.2081,-4.3506,52.4611
"184",3.0466,11.4836,3.2455,5.3125,8.1237,7.9318,8.1237,-7.0698,1.8937,16.375,5.1404,4.2449,3.8932,-0.058,-1.4142,16.0239
"185",5.8051,14.3663,1.4286,6.0428,7.5004,7.1458,7.5004,-8.4318,1.6175,17.5973,9.4817,11.5653,12.0546,-3.1447,0.0881,2.2303
"186",5.0811,12.3237,2.6342,9.7231,4.1042,8.4828,4.1042,0.733,1.6097,17.7912,6.7774,7.0531,8.3276,-2.828,-0.8178,-11.4285
"187",7.8258,22.5626,-0.9575,-7.9164,-0.8974,-3.034,-0.8974,-1.0821,1.4697,17.9666,6.2818,2.1588,5.6089,-1.071,-2.8695,31.9865
"188",0.7554,3.7736,-1.4765,-0.0795,2.5784,-0.1491,2.5784,-4.7075,1.0473,11.655,2.3875,1.4927,17.5767,-2.9228,-1.0274,-2.4442
"189",2.0804,2.5359,1.927,3.6869,7.8148,5.2566,7.8148,-10.0396,1.025,7.5785,2.0066,3.0242,14.505,-3.6975,0.4554,-7.9839
"190",7.9868,25.4733,1.8047,0.8585,1.9283,9.8531,1.9283,4.438,1.6294,14.613,7.4869,6.4407,17.1236,-3.1903,1.0749,-1.6093
"191",9.8835,32.049,-2.0404,-5.9154,-1.2554,-11.1329,-1.2554,-7.7917,1.8461,17.0626,5.2212,4.8336,10.3202,-3.1804,1.4668,6.2523
"192",5.8373,19.8971,3.7433,15.5855,6.1878,2.2041,6.1878,-9.6728,1.7161,19.2406,0.9163,-3.0476,6.1915,-1.492,1.2423,2.4988
"193",5.9295,5.2257,3.7132,17.0679,2.98,5.5218,2.98,-2.5971,1.3396,15.5667,0.8495,0.9675,17.495,-2.9868,1.5366,16.703
"194",5.5972,10.4083,4.6395,31.3986,7.0627,6.7702,7.0627,-8.3951,1.4509,14.9286,7.6545,10.8495,15.2141,-3.1791,1.56,20.7308
"195",7.6882,24.4706,-0.7396,-0.2684,5.85,9.6382,5.85,-0.4487,1.9661,14.9266,8.6045,8.8718,12.2739,-3.3152,1.628,16.2909
"196",0.6095,5.5153,0.6617,2.5301,-1.7495,-7.3991,-1.7495,-4.208,1.373,15.4015,7.1864,8.1045,3.5286,-0.0921,-1.8133,7.0141
"197",2.3839,9.5134,-0.8481,0.1392,5.6756,6.4984,5.6756,-6.0097,1.7465,17.4721,9.0894,12.1085,3.2244,-0.2746,0.7039,-0.8553
"198",0.3892,2.9607,-1.405,-7.695,-1.1563,-1.4213,-1.1563,1.8269,1.8944,16.0073,7.1223,4.243,7.7979,-2.5185,1.4815,6.946
"199",2.5019,-4.5117,0.2907,-3.4223,8.0899,5.8942,8.0899,-10.6491,1.9778,16.1385,2.5401,2.8984,4.3476,-0.3213,1.2788,10.9235
"200",8.6436,27.6907,2.2851,0.8091,5.799,8.1047,5.799,-4.6118,1.3805,14.985,5.7418,4.9,6.4443,-2.1,0.0965,10.0013
"201",4.0334,6.7422,3.0352,9.2819,0.1586,-6.4329,0.1586,-7.7266,1.8632,15.7401,3.3921,2.7369,9.5857,-2.6712,-0.4533,-2.1066
"202",2.0091,-1.8365,-2.2703,8.9115,-1.4179,-0.5224,-1.4179,1.3875,1.1823,14.2158,8.2174,12.0703,18.2561,-2.624,-3.3077,27.9636
"203",4.1694,12.1921,-2.7237,3.5062,-2.8634,-1.4753,-2.8634,5.3206,1.7256,16.2283,0.5213,2.9341,3.5983,-0.209,-2.3321,5.4723
"204",8.9626,28.5882,-2.5213,-4.1666,0.8126,2.3149,0.8126,2.4589,1.1178,10.9375,8.727,13.5191,17.702,-3.3188,-2.4704,10.0646
"205",7.5073,19.6391,2.4575,13.2153,-0.9729,-3.3175,-0.9729,-1.9896,1.1244,11.7874,2.2854,0.2449,1.4273,0.8545,-0.483,1.3947
"206",1.7901,-2.1779,0.4794,-11.3394,-2.3749,-6.2531,-2.3749,0.2699,1.6615,18.2874,6.3035,8.4689,14.2877,-3.7721,-0.7753,-1.1014
"207",3.6053,2.719,4.5422,28.2377,-2.8771,-7.1575,-2.8771,-0.145,1.4802,16.7111,3.0172,1.2685,3.2114,-0.4039,-4.4501,70.3647
"208",4.0063,6.7358,-1.6683,-2.1968,1.5902,5.8936,1.5902,3.0407,1.5112,16.2633,7.5512,9.9679,11.0898,-3.5366,-0.7514,-9.7992
"209",2.3752,7.5676,4.1673,15.6473,0.7608,3.2813,0.7608,0.7067,1.0131,10.744,2.6947,2.4429,11.4381,-3.2943,0.0825,7.9291
"210",2.8272,0.7912,3.7368,20.7191,-2.2011,-5.0135,-2.2011,-1.2966,1.6475,14.189,2.5252,1.4413,4.8577,-0.5052,-0.3394,7.1176
"211",1.4303,-6.7746,2.4391,11.1984,0.8785,2.4013,0.8785,0.0834,1.1386,12.7696,0.8786,0.8129,13.953,-2.6676,-1.2006,14.2436
"212",5.5067,10.8491,4.0175,24.7979,5.2262,2.1745,5.2262,-7.0349,1.2788,15.2502,6.7874,5.2346,9.3456,-2.9336,-3.6534,34.4209
"213",1.6962,6.1039,3.1737,14.5491,3.3883,3.9421,3.3883,-2.664,1.7917,17.2984,3.6605,2.4025,9.3419,-2.7943,0.8776,0.58
"214",0.054,-5.5728,-0.8553,-1.262,8.1865,6.125,8.1865,-9.5663,1.151,13.6766,2.2547,-1.5983,19.1154,-2.9309,1.0375,15.2571
"215",3.1808,-2.6791,1.3633,3.6295,1.3473,-3.0124,1.3473,-5.8127,1.8626,17.3176,6.2562,5.2595,19.0889,-2.9574,-0.0312,11.468
"216",9.7818,40.5589,1.3553,-0.1268,9.1198,9.0899,9.1198,-9.2052,1.666,16.6816,8.9665,8.5893,10.3141,-3.1995,-4.8908,63.5221
"217",1.5817,4.4557,0.899,8.5305,-0.8825,-8.3281,-0.8825,-6.2384,1.0189,9.3067,0.1326,-1.5637,13.4464,-3.1886,1.7171,11.4505
"218",2.4952,11.5055,-0.5014,3.3083,2.3113,5.9604,2.3113,1.6289,1.845,17.5489,6.6095,6.4536,14.5986,-2.8624,-0.4517,0.5989
"219",4.7587,3.3054,-2.6885,2.1702,-0.0854,-4.4527,-0.0854,-3.0655,1.3895,16.9683,5.4795,3.0125,12.8356,-2.8558,1.4396,6.3863
"220",8.4596,20.467,-1.1849,-3.2584,9.2315,13.3163,9.2315,-4.355,1.7355,15.1299,2.0461,3.3532,11.6198,-2.8034,-4.7093,69.2619
"221",8.8774,25.514,1.1264,-5.0861,-0.4309,-3.1283,-0.4309,-2.8553,1.9865,16.7705,1.2516,4.4599,6.2974,-1.6315,-1.2028,3.221
"222",1.406,-4.0556,-1.7006,0.8171,2.5942,2.0608,2.5942,-2.5466,1.255,14.9244,1.3559,3.8195,5.2886,-0.8387,0.6259,-4.5725
"223",6.489,19.5502,1.258,3.4933,9.6391,10.2492,9.6391,-10.6639,1.9471,15.011,3.5511,1.67,9.7455,-2.4355,1.4376,17.5741
"224",3.4723,5.07,1.5304,4.0818,-0.0172,-0.9516,-0.0172,-1.6302,1.4934,17.9778,2.9373,0.5527,3.7905,-0.4861,1.4543,15.3651
"225",9.9298,25.3248,-2.3407,-4.2777,-2.0689,-6.8814,-2.0689,-3.3475,1.9739,16.8435,6.0025,3.5749,10.5736,-3.1659,-0.8524,-10.7194
"226",8.341,25.8736,1.8622,9.2922,5.6205,-1.2886,5.6205,-12.5434,1.7042,17.6938,8.6303,8.8715,14.9449,-3.0185,-2.6511,27.4066
"227",5.4683,4.8122,0.5853,3.7783,6.7265,3.044,6.7265,-9.9828,1.2583,13.6623,0.3499,0.3173,1.3771,0.4344,-0.6614,-7.8644
"228",4.4329,4.1655,-0.7694,10.5012,5.024,8.134,5.024,-2.7624,1.2055,15.1079,9.9429,13.9989,8.4955,-2.3085,1.9055,2.7539
"229",9.0757,26.9261,4.7301,37.4515,7.6415,4.8181,7.6415,-8.3239,1.2511,13.2429,0.5366,3.7222,18.4843,-2.7119,-3.2756,28.3458
"230",5.8925,18.3506,2.6147,14.0889,0.1707,3.4863,0.1707,2.2655,1.6526,18.5306,5.0391,1.2421,1.9153,0.5845,-3.5457,26.8922
"231",5.7683,17.3356,-2.4652,0.9171,2.2854,2.3272,2.2854,-2.3928,1.6553,16.8718,9.5905,11.0082,2.1138,0.4378,-3.9608,51.9611
"232",7.4414,23.6028,-0.8028,-1.1721,-0.1929,-1.0225,-0.1929,-0.4196,1.6228,15.7765,5.6044,3.8752,8.0177,-2.5998,1.4319,17.9945
"233",2.0761,-3.5176,0.5973,2.3266,-0.5194,-0.6587,-0.5194,1.0896,1.9243,15.8452,1.1565,1.1238,16.345,-2.9231,-1.0992,4.0674
"234",9.6404,39.1804,-2.287,-4.2648,9.9856,11.2452,9.9856,-9.5864,1.9358,16.9396,5.6287,4.1962,3.2815,-0.2742,-4.6366,62.191
"235",2.0695,4.9895,4.9554,34.6783,1.522,-0.0752,1.522,-1.0825,1.0093,8.9902,0.478,-0.3394,14.8293,-2.5658,-1.9754,11.1831
"236",7.7369,30.448,-0.241,-0.5046,1.9437,2.1096,1.9437,-0.7044,1.0717,9.7749,8.2841,10.2943,13.1644,-3.2133,-2.4559,25.4136
"237",8.245,31.9335,4.4065,18.8471,7.5599,11.1686,7.5599,-3.9009,1.0459,9.4883,8.5924,12.7911,11.2345,-2.8988,-0.2977,9.3749
"238",7.6897,15.8954,-1.5194,5.1457,-2.7233,-4.2668,-2.7233,1.0739,1.9668,16.4275,3.5762,3.8907,14.83,-2.6605,0.4263,-2.0446
"239",9.875,33.1835,1.049,2.6996,4.4946,0.3088,4.4946,-9.754,1.2058,14.4607,5.8738,7.0191,1.6196,0.8832,1.2807,3.4823
"240",4.0087,6.7139,4.8554,25.7724,-0.5796,1.9863,-0.5796,3.3464,1.1839,10.8403,9.5332,13.2887,8.9526,-2.4236,-4.0852,50.5645
"241",9.9314,38.1207,0.4456,4.5389,6.6311,8.0799,6.6311,-7.6837,1.8281,18.7427,0.6208,2.8664,4.5717,-0.4875,0.9981,4.7801
"242",0.3007,0.5925,-0.2582,-1.9342,5.8277,1.9843,5.8277,-7.809,1.6226,16.968,4.6032,2.59,8.5021,-2.3234,1.536,7.7982
"243",6.1147,16.0483,3.9764,27.3963,6.4801,3.5997,6.4801,-8.5239,1.0148,11.2675,2.4823,1.4546,11.2922,-3.1236,-2.4915,24.8091
"244",8.1444,21.9332,1.6959,5.5861,8.3627,7.9929,8.3627,-7.9436,1.3999,17.243,8.0608,9.1723,10.25,-3.2621,-4.4612,65.1794
"245",6.3003,11.4926,0.0175,-4.6278,4.9613,2.347,4.9613,-8.6632,1.5293,19.7153,8.8975,11.8506,13.6592,-3.0818,-2.9343,32.4422
"246",1.6049,7.3411,0.5624,-8.5344,5.6369,3.53,5.6369,-6.7957,1.6294,18.1115,1.5128,1.4109,6.0687,-1.6431,-4.0479,60.6927
"247",2.5068,3.8363,-1.4303,-3.4594,-2.5545,-5.3827,-2.5545,-1.1194,1.0271,10.6087,6.8244,3.8819,16.7844,-2.596,-4.4533,64.7443
"248",4.5732,12.9341,3.9732,17.8917,4.6183,4.0009,4.6183,-4.9539,1.8399,14.3756,0.3291,4.0826,19.2204,-2.8964,-1.7773,11.4077
"249",8.653,26.5761,3.4595,5.8729,8.278,5.4988,8.278,-9.4733,1.0138,7.8898,0.3861,3.5231,9.3076,-3.0011,-3.9923,62.5472
"250",2.1869,5.0268,1.5586,-0.5621,5.0201,3.133,5.0201,-8.0042,1.3518,14.7617,5.94,0.2376,15.862,-3.772,-2.9521,34.0001
"251",8.8193,29.6271,-2.1439,2.489,8.2162,6.5546,8.2162,-9.4582,1.4442,16.0765,1.3719,2.7488,11.7326,-2.9553,-3.2281,24.7563
"252",5.3198,19.8569,3.8085,15.244,0.7665,0.5584,0.7665,-0.6607,1.4817,16.314,7.1444,5.3942,17.3718,-2.7785,0.0106,1.6662
"253",7.5165,22.8083,3.7248,10.6037,9.335,5.0515,9.335,-14.5812,1.7786,17.0458,2.8762,3.4946,15.5719,-3.2601,-2.8113,32.146
"254",5.9089,23.5009,-2.0407,-5.024,2.1665,5.6469,2.1665,1.2684,1.2198,15.8709,0.7643,5.9738,6.9492,-1.9415,-2.6747,23.0292
"255",0.4554,4.7203,-1.7977,5.2092,-2.3862,-4.5727,-2.3862,2.2546,1.1616,14.399,5.1296,4.7605,2.561,0.5223,-4.549,68.0411
"256",2.1096,-0.9359,2.4879,10.1206,7.1236,-1.5459,7.1236,-16.5898,1.1775,13.9516,4.7472,5.6911,12.5283,-3.3364,-3.8007,39.0328
"257",9.7885,33.024,1.3478,7.338,-0.9981,3.1427,-0.9981,5.1262,1.6753,16.6243,4.9007,6.0223,19.0391,-2.6622,-4.1882,59.323
"258",2.4083,0.6213,1.7878,-0.5389,6.2847,6.3257,6.2847,-7.9004,1.7263,16.6103,8.5889,13.0702,19.71,-3.198,-1.6936,14.3871
"259",3.7257,4.1678,-1.9422,-4.1525,7.5295,1.1605,7.5295,-13.1974,1.3841,15.7849,8.4848,10.248,18.8343,-3.2715,-1.5444,26.5344
"260",0.4092,-3.0638,-1.2807,13.0669,7.5208,6.1772,7.5208,-6.7385,1.9812,16.0343,4.6143,6.4791,4.293,-0.3807,-0.6436,-17.205
"261",7.9522,21.6524,3.2386,7.3605,4.2674,8.4886,4.2674,0.0028,1.53,17.2864,6.4142,5.1982,10.3567,-3.5236,0.5358,1.2571
"262",7.8232,13.795,4.3339,19.0276,6.4112,5.4958,6.4112,-7.6548,1.91,16.6038,3.6162,5.2917,1.7277,0.9005,-3.1715,31.7601
"263",3.6008,11.9171,-2.6708,-3.8001,4.3254,8.6243,4.3254,-0.2148,1.7748,14.4282,6.8046,5.7855,18.2091,-2.9376,0.2808,-0.557
"264",4.6968,7.3482,-2.964,4.1323,3.3778,6.7541,3.3778,0.6826,1.1373,11.8586,5.5457,2.4623,9.397,-3.0645,0.5829,1.5325
"265",1.6571,4.0848,0.3793,2.0748,8.4396,5.9986,8.4396,-10.4654,1.5146,17.407,1.6451,-1.3801,9.9039,-3.2224,-3.6858,34.154
"266",5.7438,15.8533,4.505,15.1635,-2.7173,-9.3915,-2.7173,-3.1271,1.3736,14.4891,5.0761,2.5325,11.2417,-3.4194,-3.042,32.1203
"267",4.9823,15.3415,2.368,1,0.9038,6.2391,0.9038,3.9602,1.379,17.4737,2.8435,2.8103,1.9806,0.8468,-3.2637,35.6395
"268",8.9963,25.6736,-2.8507,8.1676,0.2141,2.3079,0.2141,3.031,1.6678,19.642,0.6646,3.604,15.8524,-3.0144,1.6869,9.7783
"269",7.9862,23.4531,4.3712,22.6177,-1.8119,-5.2961,-1.8119,-2.6622,1.8858,17.8033,6.8094,4.1351,3.4852,-0.2505,-2.1795,6.2195
"270",2.1066,7.527,-1.6974,5.6588,2.5315,0.8826,2.5315,-3.7361,1.1951,11.9705,5.627,1.037,4.1596,0.1052,-4.8506,69.8653
"271",9.4959,30.3056,2.9221,8.8693,7.686,10.4148,7.686,-5.509,1.197,11.3137,5.6279,6.0135,3.3514,-0.2346,-1.7514,13.2187
"272",6.0162,17.8192,-2.9522,-1.2555,8.9523,8.9697,8.9523,-8.571,1.3243,15.192,3.3351,1.8534,11.4186,-3.2316,-4.0343,48.8188
"273",2.6513,11.0854,0.5721,-5.7272,1.8581,4.9288,1.8581,2.8672,1.908,15.8535,1.2241,-0.9074,4.4841,-0.6071,-1.0882,14.7682
"274",8.3571,22.5951,0.7426,0.3306,4.0697,4.1578,4.0697,-2.7004,1.0431,7.1195,6.7708,6.2379,11.1254,-3.2758,0.8282,-5.9297
"275",6.8273,24.764,4.9058,39.0233,-2.1949,-13.152,-2.1949,-8.5859,1.4575,16.2535,1.9934,0.0177,11.1443,-3.0101,-1.047,-1.1429
"276",4.0268,8.3265,2.8428,3.5104,3.8683,10.1706,3.8683,2.2816,1.5924,16.5492,1.7778,2.2378,15.2888,-3.1205,0.7002,-8.4952
"277",4.9701,9.0527,2.6018,9.6375,3.9845,4.2,3.9845,-5.4307,1.3083,15.9153,3.0123,1.7917,15.223,-3.5303,1.2224,13.1304
"278",2.6627,-0.1848,-0.51,3.1977,1.021,5.0587,1.021,3.1121,1.8018,16.3167,5.0753,4.0309,6.0994,-1.6721,-2.3246,6.64
"279",2.5245,-7.3027,0.8848,3.9172,-0.1856,-0.4095,-0.1856,1.1248,1.5381,14.8652,3.8824,-1.3283,3.3808,0.166,-0.3974,-0.9815
"280",6.854,17.7698,4.1445,24.994,4.1744,6.6156,4.1744,-3.0708,1.3866,16.4542,1.9261,0.5548,8.7607,-3.0517,-0.4758,-4.8791
"281",2.7178,6.3742,-1.6479,5.3434,5.2234,2.2188,5.2234,-6.5835,1.5825,17.1226,1.9148,-3.155,9.9626,-3.239,-4.6206,59.1222
"282",3.7136,9.862,2.8322,6.2884,6.3065,6.7534,6.3065,-5.8276,1.1115,11.525,7.7735,10.3677,12.3814,-3.0286,1.2461,6.024
"283",3.7291,5.6033,-1.9505,6.7412,9.2421,5.2274,9.2421,-13.451,1.1367,14.6126,8.6569,11.1526,18.2288,-2.9935,-0.3285,5.8186
"284",6.5185,9.1038,-0.9487,-1.7569,7.1486,7.5381,7.1486,-6.7609,1.3895,19.1156,3.069,-1.1436,11.2835,-3.3428,-4.9651,58.2696
"285",2.6182,1.9464,-1.8987,-8.4001,7.3751,3.0418,7.3751,-11.6274,1.9608,16.3992,6.3929,4.76,5.8755,-1.433,1.4006,23.0044
"286",9.8786,26.2656,0.265,10.506,1.8286,10.0048,1.8286,6.4661,1.4053,16.5853,9.82,12.5703,5.5157,-1.3916,-3.6305,29.1862
"287",8.1176,22.8479,3.8971,19.1058,-1.0731,-2.8621,-1.0731,-0.591,1.1984,12.8356,1.7922,5.53,19.4585,-2.983,-3.8999,54.5938
"288",1.8795,5.7781,0.64,3.5741,-0.096,4.7136,-0.096,6.517,1.6056,16.1845,9.5815,14.8687,1.799,0.6325,-3.5457,27.6961
"289",5.6081,10.5719,-2.5673,-8.0175,3.3593,-0.8267,3.3593,-7.5185,1.8003,16.5289,2.5373,-1.93,13.9065,-3.5279,-3.3189,23.5258
"290",4.1124,10.0061,-1.8007,-10.3751,7.3845,7.1488,7.3845,-8.62,1.7941,16.2497,1.1764,2.9812,9.0075,-2.594,-3.4935,16.989
"291",0.7162,0.472,-2.6964,-3.2044,-2.5515,-3.166,-2.5515,2.7163,1.1202,14.806,8.7843,13.3817,17.3543,-2.5492,-3.5285,31.9817
"292",7.6058,23.8165,3.7604,3.8704,7.5705,7.0594,7.5705,-5.3238,1.5356,17.5985,7.0328,10.3085,18.5108,-3.0104,1.4256,29.2951
"293",6.6357,18.7181,3.4954,16.0695,8.8763,4.1021,8.8763,-15.4206,1.8274,17.3138,1.3686,2.9581,8.6841,-2.3148,0.1736,9.2634
"294",0.5071,-0.6253,2.1942,4.7784,1.2881,3.0513,1.2881,0.7832,1.9194,16.5299,9.0925,11.8441,16.5278,-3.3608,-2.4392,26.0706
"295",0.6191,4.6695,-2.1244,1.6871,-0.2655,1.2627,-0.2655,1.8527,1.9438,14.7188,0.065,-0.5241,3.6444,0.2806,-4.3192,64.7156
"296",9.2493,29.7219,-0.9471,6.7245,-1.0274,-1.7246,-1.0274,-0.6582,1.4988,15.2453,9.0087,11.3017,11.6044,-3.0577,-0.0808,12.8134
"297",2.7379,-0.6448,-1.1635,2.8667,-2.4629,-6.6016,-2.4629,-2.3312,1.8952,17.4599,7.7603,8.1008,13.4929,-3.4179,0.8556,-2.3948
"298",5.6721,14.8588,4.453,27.0313,3.3929,2.7594,3.3929,-4.5264,1.2855,14.0767,8.7781,8.6303,9.9177,-3.3365,-0.7968,-1.0866
"299",2.6461,-7.1143,3.0157,8.0693,0.7417,6.8494,0.7417,3.745,1.0136,8.6535,6.5301,3.6855,17.4401,-3.1086,-0.3195,1.5214
"300",2.8991,7.1443,0.7336,1.2426,3.2832,1.386,3.2832,-3.072,1.8779,16.286,3.4717,-0.087,7.3447,-2.2787,0.4211,-10.0658
"301",5.2917,16.5006,-2.0018,-3.1364,2.7827,1.2654,2.7827,-2.9801,1.6429,18.4163,5.8415,6.581,9.4134,-3.0839,-0.3623,-3.4083
"302",4.5565,16.7475,4.1546,17.6396,2.2056,6.6079,2.2056,1.7997,1.2778,14.0182,7.9882,8.8446,15.6684,-3.2132,-2.4177,7.5193
"303",0.6587,-0.9152,1.5442,8.4135,6.4764,5.6157,6.4764,-7.3737,1.2614,14.1438,2.5247,0.1231,5.0291,-0.4633,-2.8007,35.753
"304",8.3899,34.412,1.427,-4.4216,4.19,2.6817,4.19,-6.2666,1.3392,15.7316,3.925,3.7437,7.6959,-2.2159,-3.1998,35.4703
"305",1.9063,1.2234,-0.828,2.9132,7.2489,3.0688,7.2489,-9.6502,1.3781,14.5288,6.2189,3.4098,6.7998,-1.8994,-2.3374,13.071
"306",9.1042,23.0005,-1.5048,9.0877,8.5919,4.3855,8.5919,-12.8391,1.2515,13.5728,2.0949,2.999,18.0232,-3.2221,-0.5285,-6.4952
"307",1.23,4.3604,-2.0908,5.0435,-2.4889,-5.169,-2.4889,-0.4114,1.7507,16.824,4.228,4.9842,17.3849,-2.7511,0.763,-6.3034
"308",8.0539,27.3148,3.5266,7.677,6.7206,6.3751,6.7206,-6.1108,1.8482,15.9738,0.051,0.7196,6.9248,-1.926,-0.0941,6.2435
"309",4.131,5.0385,-0.9788,1.0346,1.4593,8.2236,1.4593,4.9971,1.8088,17.1227,9.6438,12.6254,18.0342,-2.9043,-2.2712,7.2721
"310",4.6311,13.3386,2.3006,6.6688,2.0971,3.7721,2.0971,-0.2446,1.1627,11.1697,0.4894,1.5116,18.7593,-3.1553,-3.8473,55.1283
"311",3.5495,9.2719,-1.3846,1.9551,0.6509,1.5613,0.6509,-0.1657,1.8359,14.58,9.7099,14.4368,6.1014,-1.605,-0.062,1.921
"312",9.8811,22.8146,0.5081,-1.3634,2.8114,6.539,2.8114,0.2596,1.0185,9.7822,0.9042,3.0289,6.4257,-1.5264,-3.7325,40.893
"313",3.2195,1.2767,-2.91,11.895,-2.5577,-0.8294,-2.5577,5.4928,1.8024,17.13,4.9364,1.4952,17.5955,-2.8302,-1.5496,13.7185
"314",8.9017,30.7155,-0.9889,-1.7927,7.1763,4.4992,7.1763,-11.0819,1.0333,9.5495,2.7116,1.7103,10.4186,-3.5394,0.0888,1.8982
"315",7.9617,21.2957,-2.7687,4.7897,-0.3418,-0.8961,-0.3418,-0.6515,1.2454,13.3182,0.0816,0.1617,15.6935,-2.89,-1.1306,2.5957
"316",5.5956,18.4306,2.3323,0.974,-2.7736,-8.4579,-2.7736,-1.7139,1.3714,17.0196,1.4583,2.9793,2.7065,-0.2635,-0.7323,2.2721
"317",3.2787,5.2346,3.6389,6.9066,3.5926,0.5144,3.5926,-8.9269,1.2912,14.5631,0.0471,2.5415,17.9665,-3.0115,1.3306,10.6584
"318",0.9607,1.8897,2.5808,8.5959,2.8557,6.7604,2.8557,0.9033,1.1937,13.5691,7.4775,5.3256,18.0705,-2.7333,-0.3855,-4.4421
"319",6.8233,18.7504,2.9848,4.9027,-1.7943,-4.7393,-1.7943,0.302,1.9059,14.3434,0.58,1.1843,15.7346,-3.0812,-4.8451,67.3434
"320",8.1681,25.0229,4.8541,35.2525,8.4333,7.5914,8.4333,-9.9576,1.0975,10.7438,9.5702,10.2362,14.0452,-3.1799,-3.4176,30.1255
"321",7.9297,28.3728,-0.8006,3.9579,6.2776,7.7502,6.2776,-3.8629,1.1618,13.4332,2.851,1.535,9.8711,-2.6146,-2.8431,35.7848
"322",7.8661,24.5437,-2.2519,3.1918,0.8256,1.0965,0.8256,-0.6344,1.0643,11.6779,7.0041,6.8949,15.1641,-3.3656,-0.5371,2.2472
"323",5.2162,13.005,0.5225,0.3276,-2.3327,-8.6856,-2.3327,-2.8446,1.0676,10.3375,3.185,3.0364,8.5728,-2.0145,-1.1659,13.6945
"324",8.2532,21.9706,3.3895,18.7629,6.4093,5.9944,6.4093,-6.4327,1.8904,16.0018,1.8673,3.2247,19.4691,-3.0238,-3.3737,14.2268
